FID,Id,ORIG_FID,POINT_X,POINT_Y
0,0,0,-121.3819514,38.29083924
1,0,0,-121.3819686,38.29083996
2,0,0,-121.3819735,38.29084781
3,0,0,-121.3820135,38.29084924
4,0,0,-121.3820135,38.29083996
5,0,0,-121.3820285,38.29083853
6,0,0,-121.3820292,38.29084924
7,0,0,-121.3820721,38.29084924
8,0,0,-121.3820806,38.29085709
9,0,0,-121.3821113,38.29086137
10,0,0,-121.3821085,38.29091777
11,0,0,-121.3821192,38.29094275
12,0,0,-121.3821556,38.29094632
13,0,0,-121.3821813,38.29091277
14,0,0,-121.3822051,38.29091277
15,0,0,-121.3822437,38.29095739
16,0,0,-121.3822437,38.29100497
17,0,0,-121.382208,38.29102282
18,0,0,-121.3822348,38.29106149
19,0,0,-121.3822675,38.29110908
20,0,0,-121.3825382,38.29148087
21,0,0,-121.3826081,38.29157449
22,0,0,-121.3827509,38.29167442
23,0,0,-121.3830578,38.29198851
24,0,0,-121.3833077,38.29225977
25,0,0,-121.3834719,38.29257386
26,0,0,-121.3836361,38.2931021
27,0,0,-121.3836789,38.29322345
28,0,0,-121.3836646,38.29335194
29,0,0,-121.3836932,38.29370172
30,0,0,-121.3837146,38.29378739
31,0,0,-121.3837574,38.29404437
32,0,0,-121.3838645,38.29430849
33,0,0,-121.3839716,38.29450836
34,0,0,-121.3840215,38.29468682
35,0,0,-121.3840001,38.29472251
36,0,0,-121.3842928,38.29537924
37,0,0,-121.3844998,38.29572903
38,0,0,-121.3845855,38.29590035
39,0,0,-121.3846426,38.2959289
40,0,0,-121.3847425,38.29620016
41,0,0,-121.3849602,38.2964964
42,0,0,-121.3850495,38.29657849
43,0,0,-121.3850495,38.29664631
44,0,0,-121.3851601,38.29672483
45,0,0,-121.3854666,38.29701727
46,0,0,-121.3857581,38.29735039
47,0,0,-121.3860436,38.29781438
48,0,0,-121.3863351,38.2983914
49,0,0,-121.3863648,38.29851038
50,0,0,-121.3864838,38.29870073
51,0,0,-121.3866623,38.29948596
52,0,0,-121.3866563,38.29953355
53,0,0,-121.3867039,38.29968226
54,0,0,-121.3867574,38.30002134
55,0,0,-121.3866742,38.30057456
56,0,0,-121.3866504,38.30086604
57,0,0,-121.3866623,38.30098502
58,0,0,-121.3865611,38.30130624
59,0,0,-121.3864897,38.30158583
60,0,0,-121.3865195,38.30213906
61,0,0,-121.3868348,38.30318245
62,0,0,-121.3871679,38.30402002
63,0,0,-121.3872631,38.3043817
64,0,0,-121.3873773,38.30520023
65,0,0,-121.3874439,38.30559998
66,0,0,-121.3874534,38.30581889
67,0,0,-121.3874154,38.30607587
68,0,0,-121.3873773,38.30641852
69,0,0,-121.3873011,38.30668502
70,0,0,-121.3871108,38.30690393
71,0,0,-121.3869871,38.30718946
72,0,0,-121.3867491,38.30748451
73,0,0,-121.3865968,38.30762728
74,0,0,-121.3864826,38.30813173
75,0,0,-121.3863018,38.30887412
76,0,0,-121.3860448,38.30981639
77,0,0,-121.3860162,38.30994964
78,0,0,-121.3860257,38.31005433
79,0,0,-121.3859306,38.3101971
80,0,0,-121.3858687,38.3103597
81,0,0,-121.3858639,38.31051912
82,0,0,-121.3858735,38.31069758
83,0,0,-121.3858973,38.31074755
84,0,0,-121.3858854,38.31080466
85,0,0,-121.3858735,38.31082369
86,0,0,-121.3858402,38.31091173
87,0,0,-121.3857616,38.31100215
88,0,0,-121.3856427,38.31110209
89,0,0,-121.385576,38.31117109
90,0,0,-121.3855308,38.31117109
91,0,0,-121.3854475,38.31124724
92,0,0,-121.3853357,38.31138286
93,0,0,-121.3853119,38.31139238
94,0,0,-121.3853167,38.31146853
95,0,0,-121.3852786,38.31147328
96,0,0,-121.3852786,38.31153753
97,0,0,-121.3852381,38.31153277
98,0,0,-121.3852405,38.31161843
99,0,0,-121.3853,38.31170171
100,0,0,-121.3853452,38.31190635
101,0,0,-121.3854023,38.31209908
102,0,0,-121.3854356,38.31220854
103,0,0,-121.3854356,38.31235368
104,0,0,-121.3854809,38.3124798
105,0,0,-121.3855903,38.31263446
106,0,0,-121.3857164,38.31277723
107,0,0,-121.3857497,38.31286765
108,0,0,-121.3857164,38.31295807
109,0,0,-121.3856403,38.31303897
110,0,0,-121.3855927,38.31310084
111,0,0,-121.385576,38.31315556
112,0,0,-121.385538,38.31321981
113,0,0,-121.3854237,38.31337685
114,0,0,-121.3854237,38.31345062
115,0,0,-121.3853881,38.31349107
116,0,0,-121.3853833,38.31357435
117,0,0,-121.3853571,38.31356959
118,0,0,-121.3853547,38.31362432
119,0,0,-121.3853167,38.31364097
120,0,0,-121.3853214,38.31367191
121,0,0,-121.3853286,38.31372663
122,0,0,-121.385319,38.31376946
123,0,0,-121.3852905,38.31379088
124,0,0,-121.3852881,38.31387178
125,0,0,-121.3852524,38.31389558
126,0,0,-121.3852524,38.31393841
127,0,0,-121.385231,38.31394792
128,0,0,-121.3852286,38.31400265
129,0,0,-121.3852072,38.31401455
130,0,0,-121.3852001,38.31404786
131,0,0,-121.385112,38.31419777
132,0,0,-121.3850859,38.31421204
133,0,0,-121.3850763,38.31425249
134,0,0,-121.3850621,38.31425487
135,0,0,-121.3850169,38.31432626
136,0,0,-121.3850192,38.31437147
137,0,0,-121.3849883,38.3144262
138,0,0,-121.3849812,38.31448092
139,0,0,-121.3849883,38.31450948
140,0,0,-121.3849716,38.31459038
141,0,0,-121.3849264,38.31469745
142,0,0,-121.3849383,38.31474028
143,0,0,-121.3849003,38.31478549
144,0,0,-121.3849193,38.31482594
145,0,0,-121.3846671,38.31504961
146,0,0,-121.38461,38.31505199
147,0,0,-121.3844839,38.31514241
148,0,0,-121.384353,38.31516383
149,0,0,-121.3843387,38.31521618
150,0,0,-121.3842626,38.31526377
151,0,0,-121.3842055,38.31526852
152,0,0,-121.3841888,38.3153066
153,0,0,-121.3841531,38.31531373
154,0,0,-121.3840698,38.31533515
155,0,0,-121.384008,38.31538274
156,0,0,-121.3839366,38.31539702
157,0,0,-121.383814,38.31540891
158,0,0,-121.3838247,38.31547316
159,0,0,-121.3818867,38.31639401
160,0,0,-121.3817867,38.31642613
161,0,0,-121.3817368,38.31649395
162,0,0,-121.3816832,38.31649752
163,0,0,-121.3812763,38.3167081
164,0,0,-121.381205,38.31674022
165,0,0,-121.3810586,38.31677948
166,0,0,-121.3809658,38.31682231
167,0,0,-121.3808944,38.31688656
168,0,0,-121.3806089,38.31705431
169,0,0,-121.3800293,38.3175183
170,0,0,-121.3798151,38.31771818
171,0,0,-121.379501,38.31816076
172,0,0,-121.3788871,38.31918869
173,0,0,-121.3782304,38.32035938
174,0,0,-121.3777307,38.32118743
175,0,0,-121.3774166,38.3217014
176,0,0,-121.377331,38.32191555
177,0,0,-121.3772596,38.32205832
178,0,0,-121.3770026,38.32208687
179,0,0,-121.3762174,38.32210115
180,0,0,-121.375632,38.32211542
181,0,0,-121.3752608,38.32210115
182,0,0,-121.3745042,38.3221297
183,0,0,-121.3738617,38.32214398
184,0,0,-121.3730051,38.3221297
185,0,0,-121.3725197,38.3221297
186,0,0,-121.3723341,38.32215825
187,0,0,-121.3720762,38.32219752
188,0,0,-121.3719299,38.3222225
189,0,0,-121.3716836,38.32223678
190,0,0,-121.3714195,38.32227961
191,0,0,-121.3711018,38.32234385
192,0,0,-121.370852,38.32243665
193,0,0,-121.370545,38.32268828
194,0,0,-121.3701524,38.32299523
195,0,0,-121.3694529,38.32350205
196,0,0,-121.3687247,38.32405885
197,0,0,-121.368325,38.32433725
198,0,0,-121.3682393,38.32439673
199,0,0,-121.368118,38.32439435
200,0,0,-121.3680799,38.32445146
201,0,0,-121.3678348,38.32467275
202,0,0,-121.367673,38.32482503
203,0,0,-121.3676397,38.32482503
204,0,0,-121.3675683,38.32491307
205,0,0,-121.3675731,38.32473462
206,0,0,-121.3678348,38.32427062
207,0,0,-121.3678848,38.32413975
208,0,0,-121.367949,38.32401602
209,0,0,-121.3681275,38.32377093
210,0,0,-121.3682917,38.32354013
211,0,0,-121.3684416,38.32337118
212,0,0,-121.368601,38.32317131
213,0,0,-121.3686938,38.32307375
214,0,0,-121.3687914,38.32293574
215,0,0,-121.3688699,38.32280487
216,0,0,-121.3689889,38.32266686
217,0,0,-121.3692173,38.3224194
218,0,0,-121.3693101,38.32229567
219,0,0,-121.3693862,38.32220763
220,0,0,-121.369441,38.32209579
221,0,0,-121.3695005,38.32198634
222,0,0,-121.3696075,38.32185547
223,0,0,-121.369717,38.32176267
224,0,0,-121.3698812,38.32165321
225,0,0,-121.3701167,38.32149855
226,0,0,-121.3703404,38.32136768
227,0,0,-121.3704951,38.32126536
228,0,0,-121.3706259,38.32118922
229,0,0,-121.370752,38.32110832
230,0,0,-121.3708734,38.32102979
231,0,0,-121.3710519,38.32084658
232,0,0,-121.371147,38.32073474
233,0,0,-121.3712041,38.32060625
234,0,0,-121.3712327,38.32053487
235,0,0,-121.3712684,38.32041827
236,0,0,-121.3713072,38.32023672
237,0,0,-121.3713314,38.31993691
238,0,0,-121.3713457,38.31978272
239,0,0,-121.3714242,38.31949005
240,0,0,-121.3715813,38.31921879
241,0,0,-121.3717098,38.31911171
242,0,0,-121.3716884,38.31873338
243,0,0,-121.3716527,38.3185335
244,0,0,-121.3715242,38.31829794
245,0,0,-121.3712958,38.31808378
246,0,0,-121.3711244,38.31785536
247,0,0,-121.3710388,38.31765548
248,0,0,-121.371053,38.31745561
249,0,0,-121.371103,38.31722718
250,0,0,-121.371203,38.31709155
251,0,0,-121.3714528,38.31686312
252,0,0,-121.3716027,38.31669894
253,0,0,-121.3717241,38.31652762
254,0,0,-121.371824,38.3163563
255,0,0,-121.3719739,38.31619211
256,0,0,-121.3720881,38.31610645
257,0,0,-121.3723023,38.31604221
258,0,0,-121.372545,38.31595655
259,0,0,-121.3727092,38.3158923
260,0,0,-121.3728805,38.31579236
261,0,0,-121.3730447,38.31562818
262,0,0,-121.373166,38.31543544
263,0,0,-121.3732802,38.31523557
264,0,0,-121.3733445,38.3151856
265,0,0,-121.3734016,38.31517846
266,0,0,-121.3735443,38.31491434
267,0,0,-121.3735443,38.3148144
268,0,0,-121.3736157,38.31477157
269,0,0,-121.3737799,38.3147573
270,0,0,-121.3740369,38.31469305
271,0,0,-121.3741868,38.31471447
272,0,0,-121.374351,38.31462881
273,0,0,-121.3744723,38.31451459
274,0,0,-121.3745271,38.31442417
275,0,0,-121.374558,38.31435755
276,0,0,-121.3745675,38.31415767
277,0,0,-121.3745294,38.31409581
278,0,0,-121.3745056,38.31406012
279,0,0,-121.3745056,38.31399349
280,0,0,-121.3745033,38.31377934
281,0,0,-121.3745128,38.31361992
282,0,0,-121.3744462,38.31351522
283,0,0,-121.3744581,38.31346525
284,0,0,-121.3744747,38.31344859
285,0,0,-121.3744295,38.31344621
286,0,0,-121.3744105,38.313401
287,0,0,-121.3744771,38.3134129
288,0,0,-121.3744628,38.31338197
289,0,0,-121.3744581,38.31335817
290,0,0,-121.3744152,38.31333676
291,0,0,-121.3744152,38.31328917
292,0,0,-121.374439,38.31321303
293,0,0,-121.374489,38.31321065
294,0,0,-121.3745175,38.3132392
295,0,0,-121.374558,38.31321065
296,0,0,-121.3746056,38.31320351
297,0,0,-121.3745556,38.31317496
298,0,0,-121.3745056,38.3131583
299,0,0,-121.374508,38.31308454
300,0,0,-121.3745294,38.31301315
301,0,0,-121.3746294,38.31301553
302,0,0,-121.3746675,38.31297508
303,0,0,-121.3745794,38.31294415
304,0,0,-121.3746389,38.31284897
305,0,0,-121.3747269,38.3129037
306,0,0,-121.3747698,38.31287038
307,0,0,-121.3747436,38.312799
308,0,0,-121.3748673,38.31273
309,0,0,-121.3749363,38.31273713
310,0,0,-121.3749815,38.31268003
311,0,0,-121.3750077,38.31261816
312,0,0,-121.3749863,38.31256819
313,0,0,-121.3749458,38.31257771
314,0,0,-121.3751338,38.31240163
315,0,0,-121.375298,38.31228456
316,0,0,-121.3754522,38.31219319
317,0,0,-121.3756083,38.31219509
318,0,0,-121.3756616,38.3121437
319,0,0,-121.3757263,38.31209611
320,0,0,-121.3757511,38.31199522
321,0,0,-121.3759528,38.31187149
322,0,0,-121.3760042,38.3119305
323,0,0,-121.376048,38.31194573
324,0,0,-121.3761184,38.31196667
325,0,0,-121.376166,38.31196286
326,0,0,-121.3761203,38.31192859
327,0,0,-121.376187,38.31186197
328,0,0,-121.3762327,38.31178583
329,0,0,-121.3763202,38.31173443
330,0,0,-121.3762745,38.31167923
331,0,0,-121.3761908,38.31172301
332,0,0,-121.3762745,38.31157263
333,0,0,-121.3763212,38.31149886
334,0,0,-121.3763716,38.31141701
335,0,0,-121.3763792,38.31129328
336,0,0,-121.3763973,38.31128757
337,0,0,-121.3763954,38.3111448
338,0,0,-121.3764287,38.31107151
339,0,0,-121.3764637,38.31095944
340,0,0,-121.3764958,38.31085593
341,0,0,-121.3768527,38.31036695
342,0,0,-121.376967,38.31016708
343,0,0,-121.3770955,38.31003145
344,0,0,-121.3771597,38.30978518
345,0,0,-121.3772846,38.30954961
346,0,0,-121.3772918,38.30945324
347,0,0,-121.3773096,38.30936401
348,0,0,-121.3774202,38.30912488
349,0,0,-121.3775702,38.30884648
350,0,0,-121.3776701,38.30878223
351,0,0,-121.37777,38.30873583
352,0,0,-121.3778842,38.30871799
353,0,0,-121.377977,38.30858236
354,0,0,-121.3780163,38.3085431
355,0,0,-121.3781305,38.30842531
356,0,0,-121.3782983,38.30826827
357,0,0,-121.3783946,38.30818261
358,0,0,-121.3784732,38.30805055
359,0,0,-121.378541,38.30788993
360,0,0,-121.3785695,38.30776144
361,0,0,-121.3785802,38.30763652
362,0,0,-121.3786017,38.30735813
363,0,0,-121.3786338,38.30716539
364,0,0,-121.3786481,38.30700834
365,0,0,-121.3787087,38.30684416
366,0,0,-121.3788372,38.30661216
367,0,0,-121.3789443,38.30649081
368,0,0,-121.3790799,38.30638017
369,0,0,-121.379162,38.30629808
370,0,0,-121.3792941,38.30620171
371,0,0,-121.3794047,38.30612319
372,0,0,-121.3794975,38.30605894
373,0,0,-121.3796153,38.30596971
374,0,0,-121.3797152,38.30584122
375,0,0,-121.3801614,38.30578411
376,0,0,-121.3802792,38.30575913
377,0,0,-121.3803535,38.30569667
378,0,0,-121.3803595,38.30565503
379,0,0,-121.3803387,38.30561933
380,0,0,-121.3803743,38.30551523
381,0,0,-121.3805379,38.30515831
382,0,0,-121.3806153,38.30514047
383,0,0,-121.3805915,38.30509585
384,0,0,-121.3806182,38.30496796
385,0,0,-121.3806718,38.30495011
386,0,0,-121.3806896,38.30482519
387,0,0,-121.3807164,38.30473001
388,0,0,-121.3807878,38.30461401
389,0,0,-121.3808949,38.3044415
390,0,0,-121.3809662,38.30428089
391,0,0,-121.3810347,38.30418571
392,0,0,-121.3810525,38.30410243
393,0,0,-121.3811447,38.30392992
394,0,0,-121.3812577,38.30370684
395,0,0,-121.3813529,38.30344808
396,0,0,-121.381463,38.30327557
397,0,0,-121.3815641,38.30311793
398,0,0,-121.3815849,38.30307926
399,0,0,-121.3815641,38.30304952
400,0,0,-121.3816236,38.30301085
401,0,0,-121.3816563,38.30297813
402,0,0,-121.3816831,38.30299598
403,0,0,-121.3817039,38.30295731
404,0,0,-121.3816741,38.30292162
405,0,0,-121.381805,38.30274911
406,0,0,-121.3818675,38.30274019
407,0,0,-121.3819418,38.30267178
408,0,0,-121.3819894,38.30265393
409,0,0,-121.3819805,38.30259147
410,0,0,-121.3820727,38.30249927
411,0,0,-121.3821352,38.30251116
412,0,0,-121.382153,38.3024725
413,0,0,-121.3821143,38.30245763
414,0,0,-121.382263,38.30229999
415,0,0,-121.3823344,38.30221373
416,0,0,-121.3824594,38.30213342
417,0,0,-121.3824445,38.30209476
418,0,0,-121.382504,38.30197876
419,0,0,-121.3825516,38.30196984
420,0,0,-121.3825397,38.30191927
421,0,0,-121.3826348,38.30175271
422,0,0,-121.3826854,38.3016843
423,0,0,-121.3828073,38.30162184
424,0,0,-121.3828639,38.30167538
425,0,0,-121.3829055,38.30166943
426,0,0,-121.382962,38.30156235
427,0,0,-121.3830661,38.30121138
428,0,0,-121.3831464,38.30098533
429,0,0,-121.3831434,38.30083067
430,0,0,-121.3831107,38.30080985
431,0,0,-121.3831167,38.30071764
432,0,0,-121.3829709,38.30058083
433,0,0,-121.3829739,38.30050647
434,0,0,-121.3830096,38.30037857
435,0,0,-121.3830512,38.30030719
436,0,0,-121.3830215,38.30029232
437,0,0,-121.383081,38.29999191
438,0,0,-121.3830929,38.29993837
439,0,0,-121.3831286,38.29992053
440,0,0,-121.3831256,38.29989078
441,0,0,-121.383084,38.29990268
442,0,0,-121.3830721,38.29975694
443,0,0,-121.3829918,38.29953981
444,0,0,-121.3828877,38.29942976
445,0,0,-121.3827627,38.29937027
446,0,0,-121.3827389,38.29933161
447,0,0,-121.3826497,38.29931674
448,0,0,-121.3825486,38.29926617
449,0,0,-121.3824266,38.29914423
450,0,0,-121.3823315,38.29903715
451,0,0,-121.3823731,38.2990193
452,0,0,-121.3823136,38.29898064
453,0,0,-121.3822006,38.2989271
454,0,0,-121.3821679,38.29885274
455,0,0,-121.3820935,38.29881408
456,0,0,-121.3820846,38.29876351
457,0,0,-121.382037,38.29874269
458,0,0,-121.382031,38.29868321
459,0,0,-121.3819656,38.29860885
460,0,0,-121.3819091,38.29859992
461,0,0,-121.3817961,38.29848393
462,0,0,-121.3817396,38.29844229
463,0,0,-121.3816712,38.29831736
464,0,0,-121.3815671,38.29812701
465,0,0,-121.3815105,38.29799614
466,0,0,-121.3814927,38.29791285
467,0,0,-121.3815016,38.29775522
468,0,0,-121.3815165,38.29764814
469,0,0,-121.3815254,38.29759758
470,0,0,-121.381463,38.29738937
471,0,0,-121.3814421,38.29733286
472,0,0,-121.3813559,38.29726445
473,0,0,-121.381338,38.29702056
474,0,0,-121.3812666,38.29680641
475,0,0,-121.3811625,38.29660713
476,0,0,-121.3811447,38.29654169
477,0,0,-121.3810584,38.29641082
478,0,0,-121.3810525,38.29634539
479,0,0,-121.3810198,38.29631862
480,0,0,-121.3809662,38.29630374
481,0,0,-121.3808205,38.29621154
482,0,0,-121.3808116,38.29619072
483,0,0,-121.3806539,38.29605688
484,0,0,-121.3805469,38.2959498
485,0,0,-121.3805201,38.29590518
486,0,0,-121.380535,38.29587247
487,0,0,-121.3804368,38.29581298
488,0,0,-121.3803773,38.29558991
489,0,0,-121.3803922,38.29556909
490,0,0,-121.3802643,38.29538765
491,0,0,-121.380184,38.29519135
492,0,0,-121.3800888,38.29506642
493,0,0,-121.3799371,38.29489986
494,0,0,-121.3798955,38.29485227
495,0,0,-121.3798152,38.29463515
496,0,0,-121.3797914,38.29453997
497,0,0,-121.3798152,38.29443587
498,0,0,-121.379836,38.29431689
499,0,0,-121.3798509,38.29409679
500,0,0,-121.3798895,38.29390941
501,0,0,-121.3799252,38.29362983
502,0,0,-121.3799907,38.29303793
503,0,0,-121.3799936,38.29290409
504,0,0,-121.3800531,38.29285947
505,0,0,-121.3799996,38.29255014
506,0,0,-121.3802167,38.292104
507,0,0,-121.3803981,38.29168164
508,0,0,-121.3804428,38.29166082
509,0,0,-121.3804428,38.29161323
510,0,0,-121.3805201,38.29145559
511,0,0,-121.3805677,38.29128606
512,0,0,-121.3805855,38.29116411
513,0,0,-121.3805974,38.29106298
514,0,0,-121.3807223,38.29094103
515,0,0,-121.3812548,38.29092021
516,0,0,-121.3815373,38.29092616
517,0,0,-121.3815462,38.29093211
518,0,0,-121.3817009,38.29094103
519,0,0,-121.3818466,38.29091427
520,0,0,-121.3819032,38.29089642
521,0,0,-121.3819518,38.29083906
